genres,avg_score,std_dev,total_votes,sentiment_gap,marmite_score,count_1s,count_2s,count_3s,count_4s,count_5s
Action|Animation|Comedy,3.813,0.9528,19644,0.2702,19.35,284,1511,2291,11750,3518
Drama|Sci-Fi|Thriller,3.6222,1.0033,129021,0.0794,15.81,2871,15909,20725,70453,17522
Adventure|Animation|Children|Comedy|Drama|Fantasy,3.9189,0.9692,22956,0.3761,23.94,281,1672,2291,13147,5214
Action|Adventure|Comedy,3.2061,1.1035,101530,-0.3367,12.95,4762,20271,21536,43644,8383
Drama|Horror|Thriller,3.311,1.1105,120782,-0.2318,14.25,5544,21174,23574,55744,11669
Action|Comedy|Sci-Fi,3.4409,1.038,165629,-0.1019,14.5,5311,24824,33867,80322,18707
Children|Drama|Sci-Fi,3.7357,0.9644,44024,0.1928,21.19,740,4076,8573,21755,8588
Adventure|Animation|Fantasy,4.1671,0.9497,37571,0.6242,35.58,430,1824,2285,19540,12939
Adventure|Fantasy|IMAX,3.6223,1.0585,72453,0.0795,17.71,1543,9020,10358,38690,11285
Adventure|Fantasy|Thriller|IMAX,3.7682,0.9875,27128,0.2254,19.53,370,2375,3438,15517,4928
Adventure|Comedy|Drama,3.7569,0.9585,59239,0.2141,16.99,973,5882,7161,35500,9090
Drama|Fantasy|Thriller,3.8917,0.9627,30177,0.3489,21.44,407,2454,3013,17876,6063
Animation|Children|Drama,3.7027,0.9534,46346,0.1598,16.28,736,4392,7647,26209,6807
Animation|Children|Comedy|Crime,3.9123,0.9967,33170,0.3695,26.55,484,2265,3520,18002,8323
Drama|Mystery|Sci-Fi|Thriller,3.9387,0.8983,103123,0.3959,20.94,958,7332,10222,63117,20637
Action|Mystery|Sci-Fi|Thriller,3.4904,1.0065,17926,-0.0524,11.73,375,2564,2935,9953,1728
Comedy|Drama|Thriller,3.5727,0.9638,26455,0.0299,15.52,684,2684,6332,13117,3423
Drama|Fantasy|Horror|Thriller,3.2772,1.0103,23706,-0.2656,12.09,851,4011,6834,9624,2015
Comedy|Crime|Drama,3.7745,0.9657,136277,0.2317,19.22,2369,12356,18634,77635,23829
Comedy|Fantasy,3.3628,1.0958,95435,-0.18,15.95,3932,16726,19708,42015,11288
Documentary,3.7376,1.0079,325544,0.1948,18.59,6126,24970,45273,187438,54378
Action|Comedy|Musical,3.65,1.0673,28824,0.1072,22.17,944,3304,5111,13712,5447
Drama|Musical,3.5325,1.0781,62513,-0.0103,19.01,2146,7907,13016,28684,9739
Action|Crime,3.3576,1.0536,127925,-0.1852,13.04,4673,22651,25779,60716,12012
Action|Comedy,3.1203,1.1065,190589,-0.4225,12.06,9946,42550,42285,77004,13041
Action|Comedy|Crime|Drama|Thriller,3.1761,0.9859,27899,-0.3667,10.43,1095,5535,8572,10506,1814
Drama|Sci-Fi,3.6003,0.989,111053,0.0575,16.02,2328,13584,20699,57774,15460
Action|Adventure|Crime|Thriller,3.2295,1.0236,34824,-0.3133,11.05,1302,7011,8807,14567,2546
Adventure|Comedy|Fantasy,3.7757,1.0426,103211,0.2329,23.59,2208,11032,13907,52654,22140
Horror|Sci-Fi|Thriller,3.193,1.0853,122186,-0.3498,12.92,6294,25036,27461,51235,9498
Action|Adventure|Drama|Sci-Fi,3.1935,1.1221,27800,-0.3493,12.9,1340,6341,5286,11865,2246
Horror|Thriller,3.0094,1.1404,246204,-0.5334,13.48,16869,59227,55740,89180,16325
Comedy|Horror|Musical,3.3059,1.0547,11470,-0.2369,13.32,475,1949,2714,5063,1053
Action|Mystery|Thriller,3.7396,0.9074,55491,0.1968,15.19,737,5030,8529,33082,7691
Action|Crime|Drama|IMAX,4.1692,0.9124,66289,0.6264,34.33,632,3293,4291,35253,22125
Action|Thriller,3.3016,1.0053,221909,-0.2412,11.62,7654,38676,57838,96439,18135
Adventure|Drama|Sci-Fi,3.7124,1.003,145831,0.1696,21.24,2964,14015,29273,70196,28006
Action|Crime|Drama|War,3.5176,0.8709,8974,-0.0252,12.31,118,844,2923,4050,987
Adventure|Animation|Comedy,3.5678,1.0901,34068,0.025,19.14,850,4411,5421,16838,5670
Action|Adventure|Romance|Thriller,3.2385,1.0001,43704,-0.3043,13.77,1687,7764,15069,14429,4333
Adventure|Children|Fantasy|Musical,3.9077,0.9799,30746,0.3649,29.78,433,2292,4844,14216,8723
Children|Comedy|Fantasy|Musical,3.6892,0.9894,56274,0.1464,21.07,1235,5166,12426,26393,10624
Action|Romance,3.4082,1.0092,27123,-0.1346,13.6,733,4399,6315,12374,2956
Drama|Mystery,3.821,0.9645,103971,0.2781,22.91,1645,8738,16092,54473,22176
Comedy|Crime|Romance,3.501,1.0388,26281,-0.0418,14.52,628,3232,5491,13109,3188
Crime|Film-Noir|Mystery|Thriller,4.0345,0.8579,65064,0.4917,28.1,516,3040,8430,35061,17765
Comedy|War,3.8575,1.0441,69895,0.3146,28.38,1767,6143,9613,33646,18068
Comedy|Drama|Sci-Fi,3.8401,0.8593,51794,0.2972,16.61,472,3768,6851,32283,8132
Crime|Drama|Mystery,3.6984,0.9132,70854,0.1556,13.37,1088,6964,10639,43185,8386
Adventure|Animation|Children|Comedy|Drama|Musical|Romance,3.7531,0.9511,15736,0.2103,18.94,268,1338,2534,8733,2713
Comedy|Horror,3.1249,1.1735,150126,-0.4179,14.5,9465,32026,30671,60153,12296
Adventure|Comedy|Sci-Fi|Western,3.3551,1.0213,28064,-0.1877,13.2,909,4997,6582,12451,2795
Adventure|Children|Sci-Fi,3.3638,0.9307,10797,-0.1791,9.51,226,1739,2770,5146,801
Animation|Children|Comedy|Musical|Romance,3.525,1.0472,19003,-0.0178,17.91,539,2556,4033,8740,2864
Comedy|Fantasy|Romance,3.5231,1.0288,115155,-0.0197,15.26,2746,16514,21913,57405,14829
Comedy|Fantasy|Sci-Fi,3.2327,0.9888,23026,-0.3101,10.08,794,4763,5914,9761,1526
Animation|Children,3.2362,1.1681,47847,-0.3067,15.52,2403,7449,11217,19625,5025
Comedy|Crime|Mystery,3.5121,1.0133,19090,-0.0307,14.22,480,2697,3607,9816,2235
Drama|Musical|Romance,3.5211,1.1134,81326,-0.0217,18.28,2749,11117,13560,39808,12120
Crime|Thriller,3.5573,0.9415,150819,0.0145,13.2,2831,18531,32055,79081,17076
Action|War,3.0312,1.1575,17207,-0.5116,15.56,1554,3682,3899,6475,1123
Action|Adventure|Comedy|Drama|War,3.5729,0.9036,15233,0.0301,11.99,260,1707,3085,8500,1566
Adventure|Children|Comedy|Musical,3.4102,1.0986,16644,-0.1326,16.7,639,2028,4211,7178,2140
Action|Comedy|Crime|Romance,3.6032,1.0195,11318,0.0604,16.58,314,1203,1891,6163,1563
Crime|Drama|Horror|Mystery|Thriller,3.256,0.9544,12311,-0.2868,10.64,338,2087,4270,4492,972
Action|Romance|Western,3.4314,0.9556,18190,-0.1114,12.59,515,2375,5011,8370,1776
Drama|Horror|Sci-Fi,3.3551,1.0526,24952,-0.1877,15.33,962,3799,6736,10186,2863
Adventure|Drama|War,3.8812,0.937,53623,0.3384,24.27,648,3939,7963,28322,12366
Action|Crime|Fantasy|Thriller,3.5146,1.0002,19115,-0.0282,17.83,628,2165,5266,8167,2780
Children|Comedy|Fantasy,2.9784,1.0865,107155,-0.5644,12.3,7004,24904,31545,34202,6174
Adventure|Children|Romance,3.3567,0.997,9231,-0.1861,14.02,264,1306,3040,3465,1030
Drama|Horror|Romance|Thriller,3.0805,0.9185,6934,-0.4623,8.34,291,1338,2809,2134,287
Western,3.6074,0.9485,61940,0.0646,13.67,1203,6462,11991,34302,7264
Action|Crime|Drama,3.5395,0.9932,89351,-0.0033,14.0,2127,11823,17546,46449,10379
Drama|Mystery|Romance|Thriller,3.7392,1.0056,50748,0.1964,22.44,1330,4765,8739,25494,10059
Action|Comedy|War,3.0471,1.052,18556,-0.4957,12.07,1115,3818,6031,6042,1124
Action|Adventure|Fantasy|Mystery,2.9456,0.9339,4514,-0.5972,10.43,276,989,1988,1030,195
Comedy|Romance|Thriller,3.2298,1.0245,15543,-0.313,11.93,604,2801,4606,6008,1250
Animation|Children|Drama|Fantasy|Musical,3.5668,0.9918,21907,0.024,18.29,456,2376,5834,9462,3550
Action|Adventure|Animation|Horror|Sci-Fi,3.3758,1.0743,8957,-0.167,18.92,401,1291,2702,3176,1294
Action|Adventure|Mystery|Thriller,3.4205,0.8973,52927,-0.1223,10.73,1116,6222,16782,23860,4565
Action|Adventure|Fantasy,3.2527,1.1075,193283,-0.2901,13.98,9080,36511,41957,82927,17932
Comedy|Thriller,2.9181,1.0674,33825,-0.6247,12.53,2678,8519,10045,10270,1559
Mystery|Sci-Fi|Thriller,3.8334,0.9057,90640,0.2905,19.53,1182,6090,15348,50904,16521
Comedy|Crime,3.4739,1.1156,340050,-0.0689,18.21,13754,50763,60677,160070,48178
Action|Adventure|Western,4.1148,0.8525,24769,0.572,30.26,192,1014,2416,13700,7302
Action|Adventure|Fantasy|Sci-Fi,3.2724,1.1389,58243,-0.2704,13.11,2243,11247,9940,27252,5392
Adventure|Animation|Children|Comedy|Musical|Romance,3.4782,1.0051,26972,-0.0647,11.32,558,3805,4642,14882,2496
Action|Adventure|Animation|Comedy,3.4555,1.0827,8860,-0.0873,12.42,227,1264,1278,4919,873
Action|Crime|Film-Noir|Mystery|Thriller,3.7606,0.9821,28782,0.2178,16.72,502,2796,3250,17492,4311
Action|Adventure|Comedy|Romance,3.2787,0.9496,59601,-0.2641,9.19,1537,10858,16735,25792,3943
Comedy|Drama|Fantasy|Romance,3.5037,0.9578,89030,-0.0391,12.16,1803,11928,18677,46562,9021
Drama|Fantasy|Mystery|Romance,3.6368,0.9431,35793,0.094,13.25,580,4248,5421,21021,4163
Action|Adventure|Drama|Sci-Fi|Thriller,3.4555,1.0393,74592,-0.0874,12.97,1708,12845,12510,38214,7968
Action|Adventure|Crime|Drama|Thriller|War,3.851,0.794,16944,0.3082,12.64,96,1047,1958,11697,2046
Action|Comedy|Crime|Mystery,3.8703,0.9075,21222,0.3275,18.71,225,1613,2251,13179,3746
Action|Fantasy|War|IMAX,3.5543,1.056,25715,0.0115,14.46,589,3488,3634,14263,3130
Action|Horror|Sci-Fi|Thriller|IMAX,3.4713,0.9722,23576,-0.0715,11.11,455,3601,4190,12807,2164
Action|Animation|Children|Comedy|IMAX,3.6267,0.9838,17050,0.0839,14.44,312,1790,2571,9899,2150
Action|Adventure|Comedy|Crime|Fantasy,3.1301,0.9556,11296,-0.4127,6.9,314,2842,2642,4831,465
Action|Drama|Mystery|Sci-Fi|Thriller|IMAX,3.6913,0.9978,17500,0.1485,15.66,270,1968,2205,10280,2470
Action|Adventure|Animation|Children|Comedy|IMAX,3.3709,1.0302,8371,-0.172,10.82,193,1361,1574,4294,713
Action|Adventure|Sci-Fi|IMAX,3.4512,1.0889,242158,-0.0916,14.31,6673,38642,38844,123547,27985
Action|Adventure|Comedy|Sci-Fi,3.5669,1.0625,96243,0.0241,17.43,2464,13454,15920,48441,14310
Action|Crime|Mystery|Thriller,3.523,0.9683,37647,-0.0199,12.56,789,5354,7121,20083,3938
Action|Adventure|Sci-Fi|Thriller|IMAX,3.2716,1.0838,86100,-0.2713,12.09,2750,18333,15882,39177,7657
Adventure|Animation|Children|Comedy|Fantasy|IMAX,3.6815,1.077,25307,0.1387,19.06,558,2766,3269,13810,4266
Action|Sci-Fi|Thriller|Western|IMAX,2.8031,0.9901,3434,-0.7397,7.34,169,1224,801,1046,83
Sci-Fi|Thriller,3.2842,1.0653,54661,-0.2586,12.84,2410,10594,11309,24862,4609
Action|Drama|Mystery|Sci-Fi|Thriller,3.5931,0.9166,17638,0.0502,10.6,239,2193,2637,10745,1631
Action|Adventure|Drama|Fantasy|IMAX,3.3218,1.0137,14900,-0.221,10.7,390,2779,2945,7258,1205
Action|Adventure|Sci-Fi|Thriller|War,3.5937,0.9773,30163,0.0509,13.09,505,3342,4623,17628,3442
Action|Adventure|Crime|IMAX,3.973,0.9343,31704,0.4302,24.44,351,2037,2847,18693,7396
Action|Adventure|Drama|Thriller|IMAX,3.4096,0.9912,5416,-0.1332,12.17,120,957,1047,2675,539
Action|Adventure|Comedy|Crime|Mystery|Thriller,3.7196,0.9373,13017,0.1768,16.27,178,1372,1810,7590,1940
Action|Comedy|Sci-Fi|IMAX,3.3493,0.9908,7884,-0.1935,10.62,200,1415,1622,3879,637
Action|Horror|Sci-Fi|IMAX,3.3165,1.0446,13134,-0.2263,10.83,375,2558,2407,6433,1048
Action|Adventure|Thriller|IMAX,3.6596,0.93,27175,0.1168,12.49,349,2948,3731,16737,3046
Drama|Sci-Fi|IMAX,3.4677,1.0747,11585,-0.0751,14.61,277,2012,1837,5798,1416
Action|Drama|Sci-Fi|IMAX,3.2824,0.9354,11629,-0.2605,7.61,246,2367,2532,5681,639
Animation|Children|Comedy|IMAX,3.4613,1.0446,6959,-0.0815,13.35,151,1037,1204,3603,778
Action|Comedy|Crime,3.2298,1.0928,71252,-0.3131,11.3,2675,14391,13793,32691,5374
Action|Sci-Fi|IMAX,3.712,0.9675,43400,0.1691,15.44,667,4441,5629,25994,6036
Animation,3.4613,1.1601,20247,-0.0815,17.13,600,2965,3080,9913,2868
Crime|Drama|Mystery|Thriller,3.5011,0.9802,116954,-0.0417,13.0,2764,16000,24932,59548,12445
Adventure|Animation|Children|Comedy|Fantasy|Sci-Fi,2.8355,1.1199,16011,-0.7073,13.97,1335,4414,4435,4318,902
Comedy|Fantasy|Romance|Sci-Fi,2.8246,1.107,23992,-0.7182,14.4,2042,6202,7866,5565,1414
Action|Adventure|Drama|Thriller,3.445,1.0159,32578,-0.0978,13.44,955,4851,7161,15759,3422
Adventure|Children|Comedy,2.8542,1.1161,23823,-0.6886,13.8,1927,6446,6554,6632,1361
Action|Adventure|Comedy|Thriller,3.0361,1.0845,18692,-0.5068,12.11,1081,4410,4843,6645,1183
Action|Adventure|Comedy|Fantasy|Romance,4.1055,0.9368,51116,0.5627,35.77,609,2633,5276,24516,17674
Crime|Drama|Romance|War,3.7117,0.949,3457,0.1689,18.08,71,293,656,1856,554
Adventure|Animation|Children|Drama|Sci-Fi,3.8694,0.9267,13181,0.3266,21.88,204,889,1746,7556,2680
Adventure|Children|Comedy|Fantasy,3.0433,1.1106,14885,-0.4995,10.04,710,3360,3234,6081,784
Adventure|Children|Drama|Fantasy|IMAX,3.2796,1.015,4406,-0.2632,9.37,134,844,893,2156,279
Adventure|Animation|Sci-Fi,3.4422,0.9479,4728,-0.1007,9.67,75,734,899,2559,382
Adventure|Animation|Children|Comedy|Crime,3.8943,0.9124,9990,0.3515,18.62,116,685,933,6389,1744
Drama|Romance|Thriller|War,3.669,0.8638,1530,0.1261,9.48,13,151,205,1010,132
Animation|Fantasy,3.669,1.0458,5135,0.1262,17.66,91,539,720,2835,816
Adventure|Drama,3.7074,0.9379,118588,0.1645,16.63,1950,11389,20216,66307,17772
Crime|Drama|Sci-Fi|Thriller,3.9225,1.0169,41868,0.3797,28.01,835,3135,5030,21477,10892
Adventure|Sci-Fi,3.1914,1.1119,39807,-0.3514,14.73,2113,8104,9782,15144,3752
Action|Romance|Sci-Fi|Thriller,3.0888,1.1157,42047,-0.454,13.4,2422,9961,9678,15658,3211
Adventure|Children|Comedy|Fantasy|Sci-Fi,2.7225,1.0036,20063,-0.8203,9.5,1449,6576,5952,4937,456
Animation|Children|Comedy|Romance,3.4545,0.9983,18248,-0.0883,14.83,522,2458,4609,8263,2184
Action|Adventure|Comedy|Fantasy|Horror|Thriller,3.221,1.062,24824,-0.3218,12.16,1106,4985,5566,10730,1913
Adventure|Comedy|Crime,3.7219,1.0259,35801,0.1791,18.71,728,3951,4514,20096,5972
Drama|Romance|Sci-Fi,3.8343,1.0001,86540,0.2915,21.84,1486,8303,9928,48401,17415
Horror,3.1587,1.2258,270512,-0.3841,18.12,20335,53484,51712,106194,28673
Action|Adventure|Crime|Drama|Thriller,4.1561,0.8678,27948,0.6133,29.29,237,1141,1610,16703,7948
Action|Comedy|Crime|Drama,3.5003,0.9296,75969,-0.0425,11.41,1506,9432,17219,39886,7165
Adventure|Drama|Fantasy|IMAX,3.7628,1.0098,21900,0.2199,20.73,358,1952,2832,12160,4181
Crime|Drama|Romance|Thriller,3.5676,0.9521,24936,0.0248,14.36,538,2944,5153,13049,3044
Action|Adventure|Fantasy|Sci-Fi|IMAX,3.4836,1.1004,27039,-0.0592,15.37,719,4072,4121,13909,3438
Action|Adventure|Crime,3.2636,1.0047,7633,-0.2792,9.77,203,1532,1586,3595,543
Action|Horror,3.4822,1.175,39281,-0.0606,21.66,1803,5385,6982,17353,6705
Action|Drama|Romance|Thriller,3.1045,0.9633,3819,-0.4383,9.4,163,851,1270,1305,196
Action|Adventure|Mystery|Romance|Thriller,4.1873,0.7849,21883,0.6445,32.99,100,610,1857,12105,7120
Animation|Children|Fantasy|Musical|Romance,3.515,1.0034,16128,-0.0278,15.24,353,2029,3675,7704,2105
Adventure|Children|Musical,3.2364,1.0302,7738,-0.3064,12.57,347,1289,2338,3009,626
Musical|Romance,3.7201,1.1304,24333,0.1773,27.0,645,2389,4048,10722,5925
Action|Adventure|Comedy|Fantasy|Horror,3.7178,1.0114,15454,0.175,21.3,379,1406,2697,7890,2912
Action|Adventure|Animation|Sci-Fi,3.9631,1.0137,26072,0.4203,28.26,415,1870,2544,13878,6953
Children|Drama|Fantasy,3.5687,1.0154,20159,0.0259,18.03,562,2379,4452,9495,3073
Action|Adventure|Fantasy|Thriller,2.3388,1.1024,19732,-1.204,16.57,2882,7535,4033,3434,388
Comedy|Horror|Musical|Sci-Fi,3.3495,1.2179,16910,-0.1933,21.4,1042,2718,3159,6921,2576
Animation|Comedy|Musical,3.5565,1.1448,24302,0.0137,21.21,1140,2782,3691,12088,4015
