movieId,runtimeMinutes
76175,106
76185,
76187,
76208,95
76210,101
76217,103
76238,169
76241,170
76244,129
76251,117
76255,95
76258,95
76269,167
76272,89
76277,107
76279,90
76288,113
76291,175
76293,88
76298,97
76303,90
76312,104
76317,104
76533,97
76680,94
76692,92
76695,85
76699,75
76709,
76714,89
76716,102
76720,84
76722,85
76729,87
76731,80
76736,
76738,81
76743,107
76747,134
76751,120
76753,93
76758,82
76763,106
76770,
76772,
76776,99
76778,86
76808,106
76811,69
76814,90
76816,110
76818,129
76823,59
76827,111
76832,89
76836,85
76860,95
76862,100
76864,104
76866,93
76873,77
77141,152
77143,123
77146,130
77149,96
77154,86
77156,120
77162,103
77177,
77181,
77184,106
77189,107
77191,92
77201,93
77204,111
77206,94
77208,107
77210,174
77212,85
77217,111
77223,95
77229,79
77233,104
77238,119
77240,120
77259,83
77264,
77266,119
77291,90
77293,106
77296,93
77298,102
77307,97
77312,93
77316,133
77318,83
77326,98
77328,
77330,
77332,89
77336,73
77339,
77344,120
77353,119
77355,89
77357,88
77359,
77362,77
77364,97
77414,107
77416,95
77421,91
77427,92
77433,136
77435,125
77444,109
77449,94
77451,85
77455,87
77463,118
77479,130
77481,67
77491,91
77493,116
77496,90
77509,102
77517,107
77540,104
77550,125
77561,124
77596,93
77613,79
77615,90
77629,84
77665,87
77667,90
77672,108
77680,86
77682,140
77688,106
77707,92
77709,122
77711,111
77715,123
77719,117
77721,88
77729,112
77731,108
77734,
77736,98
77738,
77742,95
77744,79
77770,
77772,
77774,100
77776,85
77778,62
77780,
77783,91
77788,99
77795,112
77798,95
77800,97
77804,87
77808,124
77810,101
77816,
77818,89
77820,92
77829,79
77831,110
77833,105
77835,132
77837,
77841,106
77843,100
77846,
77854,
77866,140
77875,83
77881,117
77883,86
77891,75
77893,134
77896,124
77899,117
77907,88
77910,90
77917,79
77919,106
77921,124
77941,95
77944,89
77947,96
77951,
77966,92
77968,73
77979,98
77981,87
77983,89
77985,97
77990,116
78000,79
78003,140
78006,87
78009,91
78011,91
78014,136
78016,111
78019,106
78032,98
78034,95
78037,91
78039,112
78041,100
78043,90
78045,113
78049,100
78054,88
78057,73
78059,80
78062,
78064,
78068,78
78071,79
78073,82
78081,85
78084,92
78088,95
78090,94
78093,65
78095,91
78097,115
78099,81
78101,73
78103,112
78105,116
78111,109
78116,87
78122,
78124,113
78128,115
78130,86
78132,89
78140,66
78142,163
78145,110
78157,84
78168,96
78170,90
78174,146
78181,124
78184,120
78186,88
78192,101
78201,120
78207,80
78209,109
78211,77
78218,97
78222,165
78224,85
78235,95
78245,125
78247,70
78249,
78251,110
78264,104
78266,104
78268,155
78270,107
78272,114
78276,72
78278,106
78290,181
78295,84
78308,119
78313,99
78316,105
78329,100
78332,97
78335,115
78337,84
78340,116
78342,89
78344,96
78349,101
78358,65
78360,85
78366,93
78370,85
78376,417
78379,188
78381,67
78405,85
78408,216
78410,122
78413,109
78416,93
78418,103
78420,93
78422,87
78438,85
78442,109
78445,131
78459,83
78461,99
78463,105
78465,102
78467,81
78469,117
78483,104
78488,131
78490,165
78499,103
78517,84
78519,98
78528,108
78534,97
78536,130
78557,132
78559,90
78574,100
78579,93
78583,93
78585,95
78606,111
78612,127
78614,130
78618,100
78620,102
78626,110
78629,65
78633,118
78635,193
78637,93
78640,90
78642,90
78646,
78649,
78651,234
78653,119
78658,
78666,111
78677,93
78679,109
78681,96
78684,86
78690,166
78698,106
78701,95
78703,99
78713,90
78715,98
78717,89
78719,105
78721,113
78723,357
78727,101
78729,
78737,140
78739,82
78742,95
78746,93
78748,90
78757,
78759,
78765,98
78772,124
78774,90
78776,86
78827,80
78829,96
78832,97
78834,96
78836,161
78838,100
78856,
78858,100
78860,98
78871,119
78873,105
78885,100
78893,103
78895,136
78898,95
78903,120
78905,98
78909,104
78913,105
78916,110
78919,110
78921,115
78934,89
78941,129
78944,
78946,101
78951,
78955,101
78957,94
78959,109
78961,90
78967,99
78974,
78976,61
78978,112
78980,73
78982,86
78984,99
78986,134
78991,
78993,107
79003,99
79006,
79010,90
79022,90
79029,96
79035,116
79038,100
79043,120
79045,
79057,107
79060,89
79063,85
79065,127
79067,132
79073,97
79077,
79081,103
79083,112
79091,95
79094,126
79104,105
79106,95
79109,114
79111,93
79124,121
79127,114
79132,148
79134,102
79136,
79139,109
79163,97
79166,
79185,109
79187,99
79191,
79195,117
79197,89
79203,134
79207,95
79213,100
79222,
79224,140
79226,90
79228,110
79230,102
79232,183
79234,90
79236,128
79238,144
79242,106
79244,116
79247,90
79249,81
79251,104
79254,98
79259,76
79276,129
79278,55
79285,84
79287,95
79293,100
79299,
79303,90
79318,85
79321,86
79327,78
79329,
79333,94
79335,87
79337,77
79339,89
79346,
79357,141
79363,85
79368,107
79388,118
79395,142
79397,93
79402,119
79424,74
79428,114
79430,80
79458,94
79461,96
79463,109
79467,75
79469,108
79471,127
79473,110
79475,110
79477,93
79494,100
79496,104
79498,90
79501,96
79505,79
79507,184
79515,97
79519,105
79521,
79523,139
79525,91
79528,110
79533,98
79539,85
79541,91
79543,125
79545,73
79547,96
79551,85
79553,108
79561,
79568,94
79570,87
79572,103
79575,48
79578,129
79580,98
79588,99
79590,95
79592,107
79596,86
79599,87
79601,98
79603,95
79607,
79610,98
79617,61
79627,
79633,96
79636,94
79638,127
79642,83
79644,91
79647,78
79651,126
79653,126
79656,109
79663,99
79667,114
79681,81
79684,110
79686,82
79692,109
79695,103
79702,112
79709,100
79711,81
79718,96
79720,113
79723,79
79725,86
79731,90
79736,117
79739,86
79741,91
79760,100
79765,
79767,120
79769,163
79771,92
79773,108
79775,90
79794,91
79796,97
79798,96
79800,98
79802,113
79805,109
79807,149
79809,100
79824,79
79828,94
79830,129
79832,88
79835,97
79838,131
79842,
79844,85
79846,112
79848,115
79850,81
79855,84
79860,96
79863,90
79866,
79868,114
79870,87
79872,105
79874,80
79879,88
79884,100
79895,107
79897,103
79899,84
79901,159
79910,92
79912,89
79914,95
79916,97
79918,106
79920,99
79923,101
79925,107
79927,99
79929,88
79936,127
79946,96
79953,117
79955,107
79972,97
79974,140
79977,103
79980,86
79987,135
79994,104
79996,92
80004,110
80020,123
80022,91
80026,92
80033,
80044,
80049,105
80052,97
80054,100
80072,120
80074,102
80076,150
80083,
80086,104
80094,87
80097,110
80100,105
80102,78
80104,
80107,90
80109,140
80111,65
80122,122
80124,83
80126,105
80129,84
80132,97
80135,74
80137,
80141,
80144,79
80146,66
80152,123
80154,
80160,
80162,90
80166,101
80179,92
80181,
80183,94
80185,107
80189,111
80191,62
80193,84
80195,75
80204,109
80206,103
80208,83
80210,106
80214,117
80219,105
80222,107
80224,81
80226,73
80230,76
80233,96
80235,100
80241,102
80243,92
80258,99
80260,101
80264,120
80267,104
80269,122
80271,85
80281,
80283,118
80285,113
80288,91
80290,85
80292,126
80295,105
80311,57
80313,59
80315,105
80321,104
80328,128
80337,78
80339,91
80344,105
80346,113
80348,120
80350,82
80352,
80354,107
80358,
80361,98
80363,96
80368,123
80374,93
80376,110
80398,117
80400,95
80402,
80405,93
80408,95
80417,110
80419,112
80421,76
80424,95
80428,108
80430,124
80432,71
80442,98
80444,
80447,
80449,91
80451,130
80454,104
80456,97
80463,120
80465,105
80472,85
80476,100
80487,94
80489,125
80491,116
80494,100
80498,93
80500,95
80549,92
80551,133
80553,84
80557,99
80560,90
80562,87
80566,93
80568,112
80570,98
80572,108
80574,135
80582,86
80584,103
80586,90
80588,45
80590,133
80592,115
80599,
80611,100
80615,97
80617,82
80619,101
80622,135
80639,101
80641,111
80646,83
80648,89
80650,140
80653,95
80655,124
80659,112
80661,102
80667,119
80677,103
80680,140
80685,98
80693,101
80695,99
80701,92
80713,80
80715,72
80717,100
80719,102
80725,74
80727,105
80729,96
80731,95
80733,89
80742,61
80744,105
80746,65
80748,76
80759,96
80761,78
80763,85
80768,84
80775,107
80777,132
80779,93
80781,
80789,
80792,86
80797,67
80799,95
80806,95
80808,
80810,146
80812,135
80816,
80818,91
80820,84
80825,129
80827,85
80831,116
80834,
80836,
80839,123
80844,87
80846,80
80848,86
80858,105
80860,114
80862,87
80864,98
80870,85
80880,105
80891,101
80893,87
80899,105
80901,134
80903,80
80906,109
80908,85
80917,94
80924,86
80928,
80933,103
80939,107
80947,85
80950,105
80952,85
80954,95
80967,75
80969,103
80980,101
80984,92
80986,113
80990,95
81000,95
81014,91
81018,80
81020,100
81027,123
81029,91
81031,116
81041,93
81046,
81049,124
81051,87
81054,88
81059,102
81061,99
81064,78
81069,104
81072,92
81075,114
81080,
81083,86
81085,108
81087,156
81090,105
81094,
81100,85
81102,130
81104,70
81107,74
81109,99
81111,95
81117,100
81123,93
81125,103
81130,84
81132,82
81138,105
81140,112
81142,98
81145,89
81147,85
81156,94
81158,93
81162,87
81164,92
81172,93
81180,
81182,123
81191,111
81193,107
81195,88
81198,114
81200,93
81204,96
81214,110
81216,96
81225,
81229,111
81238,78
81243,95
81248,102
81250,90
81257,118
81270,107
81274,108
81276,78
81281,82
81305,91
81312,105
81314,97
81316,85
81322,
81328,91
81330,83
81347,97
81349,88
81351,80
81355,
81357,95
81359,95
81364,87
81366,82
81371,94
81381,
81383,105
81385,122
81387,100
81389,96
81391,83
81396,96
81403,92
81405,85
81411,120
81413,104
81417,91
81427,98
81429,86
81441,116
81443,82
81445,83
81447,92
81451,81
81453,75
81456,101
81495,98
81497,95
81499,101
81512,129
81516,102
81518,107
81520,
81524,105
81535,90
81537,95
81546,102
81548,111
81562,94
81564,95
81566,99
81568,
81574,83
81583,83
81585,120
81587,112
81589,97
81591,108
81610,97
81613,116
81615,108
81617,121
81629,93
81637,88
81639,89
81641,108
81643,91
81646,115
81656,95
81658,94
81660,89
81665,88
81667,146
81669,
81671,168
81673,85
81676,85
81679,92
81681,81
81684,73
81688,112
81690,105
81698,85
81700,101
81702,89
81704,96
81708,87
81711,
81725,130
81727,90
81733,
81736,140
81738,86
81742,102
81744,93
81751,114
81753,79
81755,46
81758,
81765,107
81768,82
81770,120
81782,98
81784,107
81786,106
81788,133
81791,97
81795,
81802,105
81804,98
81806,114
81817,
81819,148
81823,82
81825,110
81831,122
81834,146
81845,118
81847,100
81851,112
81853,87
81857,132
81859,95
81880,
81898,102
81906,110
81908,
81910,101
81930,90
81932,116
81949,95
81952,93
81954,149
81957,93
81959,105
81962,80
81979,
81981,95
81983,
81985,55
81987,104
81989,125
81991,100
81993,
82003,128
82005,108
82007,96
82015,88
82017,90
82022,94
82026,90
82030,96
82032,80
82037,94
82041,84
82043,92
82045,116
82047,116
82049,104
82051,91
82053,108
82055,72
82059,113
82061,100
82063,110
82066,84
82068,113
82070,99
82093,103
82095,92
82097,135
82102,115
82106,98
82108,98
82110,80
82115,90
82119,99
82121,86
82123,111
82129,95
82131,102
82139,96
82141,96
82143,
82150,101
82152,86
82154,122
82167,112
82169,113
82173,98
82175,93
82179,103
82182,88
82184,104
82186,91
82188,96
82194,102
82196,87
82202,103
82227,119
82235,122
82240,91
82242,84
82244,91
82261,116
82269,115
82271,124
82274,107
82276,118
82280,122
82283,109
82298,80
82300,97
82302,95
82304,95
82306,106
82308,120
82311,80
82313,78
82315,98
82320,119
82322,110
82324,103
82326,119
82328,106
82330,100
82332,72
82335,86
82337,
82353,100
82356,92
82358,90
82360,63
82362,
82364,121
82366,85
82368,96
82370,95
82378,101
82380,90
82382,110
82388,108
82390,50
82393,93
82395,90
82420,72
82438,117
82447,104
82449,107
82452,110
82454,86
82459,110
82461,125
82463,129
82465,95
82467,138
82469,94
82476,106
82491,
82499,121
82525,89
82527,134
82529,122
82531,108
82534,104
82536,80
82564,91
82567,94
82581,92
82584,104
82589,125
82591,89
82593,94
82595,75
82597,94
82602,100
82606,78
82608,90
82631,108
82633,99
82635,110
82638,98
82641,115
82643,99
82667,144
82669,94
82671,86
82673,97
82676,85
82678,124
82680,89
82682,93
82684,78
82705,140
82711,97
82715,67
82722,
82732,87
82744,98
82747,123
82749,108
82751,
82753,99
82759,166
82765,96
82767,91
82770,80
82834,98
82836,84
82840,103
82848,
82850,
82852,98
82854,85
82857,101
82902,165
82906,181
82909,101
82911,91
82915,107
82917,99
82920,83
82926,93
82928,91
82931,107
82934,92
82976,
82978,
82980,163
82982,93
82984,124
83006,88
83034,115
83038,135
83049,
83056,80
83059,106
83067,91
83071,108
83082,117
83086,119
83089,99
83096,
83115,88
83132,94
83134,89
83138,80
83140,
83158,87
83161,98
83163,106
83177,80
83180,91
83184,130
83186,100
83189,98
83193,145
83219,87
83222,111
83225,87
83227,145
83232,92
83241,
83244,110
83246,93
83248,108
83250,
83256,97
83258,108
83260,88
83264,139
83266,172
83270,113
83273,95
83275,87
83277,91
83279,
83281,87
83291,97
83293,99
83295,94
83302,93
83308,94
83310,100
83316,110
83318,
83320,98
83322,
83332,116
83334,94
83337,149
83339,197
83343,90
83345,90
83349,119
83351,102
83357,115
83359,
83361,
83369,133
83374,100
83376,90
83381,102
83385,94
83389,98
83411,
83415,104
83417,100
83424,186
83430,144
83435,109
83437,90
83439,90
83446,98
83448,110
83450,138
83457,206
83464,106
83468,88
83478,99
83480,95
83525,109
83527,100
83529,159
83531,86
83533,93
83535,82
83538,117
83540,87
83556,103
83558,115
83560,91
83562,90
83569,216
83575,78
83577,77
83581,92
83583,132
83585,80
83588,91
83590,87
83592,107
83601,90
83603,
83607,100
83613,119
83616,94
83619,108
83652,99
83654,105
83656,95
83658,
83660,93
83662,78
83664,87
83760,92
83763,
83765,
83767,97
83773,
83777,92
83789,102
83791,88
83796,96
83798,104
83801,88
83803,
83807,
83809,
83819,105
83821,117
83823,85
83825,100
83827,83
83831,140
83833,102
83835,
83837,
83842,124
83897,91
83910,111
83912,101
83916,88
83918,103
83920,100
83923,94
83927,84
83956,172
83962,
83969,89
83972,90
83974,94
83976,112
83978,106
83986,79
84015,97
84017,85
84019,87
84047,114
84090,89
84092,77
84094,103
84096,72
84098,105
84100,95
84103,105
84111,134
84114,101
84116,139
84118,104
84120,72
84122,97
84125,90
84128,99
84131,
84133,97
84137,107
84140,105
84148,93
84150,92
84152,105
84156,90
84158,73
84160,
84162,91
84164,102
84173,100
84176,107
84178,98
84181,117
84183,122
84187,112
84189,108
84223,101
84226,94
84228,95
84230,
84232,
84234,85
84236,93
84238,165
84242,110
84246,116
84248,126
84250,93
84252,107
84258,105
84260,96
84262,96
84273,161
84279,
84281,93
84283,95
84291,90
84293,103
84296,94
84298,105
84300,106
84302,150
84304,116
84312,
84334,95
84372,104
84374,108
84387,94
84392,118
84395,114
84407,91
84436,91
84444,89
84446,64
84448,116
84450,89
84453,100
84455,105
84467,92
84469,107
84471,89
84473,100
84475,101
84477,115
84479,94
84481,115
84483,90
84485,80
84496,121
84498,118
84500,130
84502,104
84504,112
84506,78
84508,83
84510,97
84512,80
84523,115
84529,105
84532,133
84534,111
84551,79
84553,82
84555,92
84557,107
84559,88
84565,133
84567,95
84570,117
84601,113
84613,108
84615,87
84619,83
84621,
84637,84
84639,56
84641,85
84643,81
84646,95
84648,123
84660,105
84663,
84665,180
84667,105
84669,118
84671,100
84680,98
84682,99
84686,122
84689,94
84691,85
84696,91
84714,85
84730,139
84732,92
84734,90
84736,97
84738,96
84740,88
84764,80
84766,63
84768,
84770,117
84772,104
84775,105
84777,87
84779,110
84781,123
84792,110
84794,72
84796,98
84799,83
84801,102
84805,86
84807,88
84829,117
84832,116
84834,102
84836,104
84838,80
84844,122
84852,61
84855,120
84857,101
84859,101
84861,78
84863,94
84871,118
84876,107
84880,105
84884,97
84886,97
84890,107
84894,86
84942,104
84944,107
84948,103
84950,97
84952,106
84954,106
84957,110
84961,128
84963,81
84972,
84974,59
84976,177
84978,94
84983,119
84985,117
84987,93
84989,49
84996,87
85007,100
85010,80
85012,98
85014,107
85016,84
85020,93
85022,105
85025,114
85056,111
85070,95
85072,86
85106,103
85108,
85129,120
85131,116
85133,90
85140,72
85143,81
85175,118
85177,121
85179,114
85190,84
85203,94
85205,137
85207,107
85209,97
85211,133
85213,
85215,81
85226,85
85231,156
85259,
85261,88
85268,
85270,118
85273,105
85275,
85278,117
85284,97
85291,85
85293,93
85295,
85298,102
85305,89
85307,88
85309,93
85312,
85316,
85319,92
85323,110
85325,103
85327,105
85332,118
85334,96
85342,115
85354,133
85358,78
85362,87
85365,94
85367,117
85369,101
85372,103
85374,72
85378,82
85387,69
85389,95
85392,94
85394,90
85397,100
85399,107
85401,96
85403,124
85412,103
85414,93
85438,120
85440,98
85442,
85450,94
85453,78
85476,114
85503,119
85505,92
85510,110
85527,85
85538,109
85540,83
85542,109
85544,110
85547,124
85549,97
85552,104
85555,102
85565,97
85567,85
85570,97
85576,91
85585,
85609,91
85616,100
85618,135
85624,75
85626,127
85689,52
85691,110
85694,
85728,
85734,
85738,48
85740,49
85744,108
85746,83
85763,122
85770,103
85772,99
85774,106
85777,141
85783,80
85788,103
85790,104
85792,110
85794,127
85796,86
85861,97
85863,93
85874,129
85881,106
85883,
85885,107
85889,109
85892,136
85894,87
85896,95
85910,109
85966,94
85981,89
85983,94
85985,110
85987,76
85994,78
85997,
86000,87
86002,102
86014,99
86023,72
86028,108
86033,120
86057,85
86059,95
86061,92
86064,92
86066,95
86070,85
86077,60
86079,99
86081,80
86083,94
86085,115
86087,97
86089,90
86091,92
86094,112
86096,94
86137,94
86139,83
86142,141
86145,111
86148,99
86151,85
86153,118
86166,93
86168,100
86170,74
86173,75
86181,101
86190,111
86204,101
86206,98
86229,110
86231,100
86233,84
86237,
86244,124
86246,98
86263,95
86277,99
86279,75
86286,72
86288,
86290,102
86293,110
86295,111
86298,96
86300,139
86308,114
86310,99
86312,82
86314,94
86316,101
86318,104
86320,135
86330,112
86332,115
86334,102
86337,96
86343,83
86345,
86347,
86355,97
86368,104
86372,126
86377,
86380,88
86382,112
86399,82
86401,82
86408,102
86410,91
86412,101
86416,
86418,83
86420,98
86430,89
86432,138
86434,90
86436,82
86438,122
86440,100
86442,90
86449,94
86451,120
86453,104
86455,103
86463,
86471,199
86474,104
86476,94
86478,124
86487,
86489,107
86491,130
86493,152
86495,95
86497,95
86500,87
86502,84
86508,98
86510,79
86518,83
86521,117
86536,75
86539,92
86541,73
86548,120
86550,95
86553,108
86559,87
86572,96
86574,101
86583,105
86590,95
86593,89
86604,83
86620,81
86622,92
86624,95
86626,102
86628,106
86635,99
86642,96
86644,130
86646,92
86648,95
86651,87
86653,89
86655,72
86657,95
86664,75
86668,
86671,71
86673,110
86675,88
86687,85
86689,104
86709,75
86715,87
86717,122
86719,90
86721,78
86723,74
86725,90
86728,88
86748,85
86750,101
86753,143
86756,99
86758,90
86760,95
86762,97
86764,153
86766,123
86768,144
86770,61
86773,89
86781,131
86785,
86787,
86789,80
86791,93
86795,96
86802,87
86815,112
86817,112
86826,95
86833,125
86835,87
86837,
86839,90
86841,111
86844,107
86846,102
86848,111
86852,91
86854,90
86856,86
86858,84
86860,94
86862,103
86864,101
86866,78
86880,136
86882,94
86884,87
86892,119
86894,94
86896,68
86898,139
86900,107
86902,80
86904,69
86906,99
86911,102
86922,108
86927,83
86929,75
86931,110
86941,80
86943,80
86947,104
86949,85
86952,100
86970,115
86973,134
86975,70
86977,93
86982,88
86985,80
86988,90
86990,81
87000,86
87002,74
87004,103
87006,84
87008,93
87010,137
87012,104
87016,68
87028,91
87031,98
87033,86
87036,100
87038,83
87040,109
87042,102
87047,97
87049,106
87051,93
87053,94
87055,110
87057,130
87059,104
87061,120
87063,90
87069,94
87071,105
87076,81
87079,106
87081,92
87085,84
87092,79
87094,87
87098,95
87100,108
87103,91
87105,75
87164,100
87166,91
87173,101
87175,132
87179,99
87181,95
87186,60
87188,101
87190,92
87192,88
87194,123
87197,132
87205,94
87207,84
87210,97
87216,108
87218,77
87220,90
87222,90
87225,120
87227,86
87229,84
87232,131
87234,97
87256,92
87258,86
87260,72
87262,106
87264,79
87266,150
87270,102
87276,81
87279,76
87287,80
87290,92
87296,115
87298,97
87302,103
87304,105
87306,112
87314,99
87316,93
87320,90
87322,88
87325,96
87327,157
87330,70
87332,105
87334,90
87336,121
87354,103
87356,96
87358,50
87360,54
87366,74
87368,96
87370,63
87378,68
87383,75
87385,96
87387,90
87390,97
87392,125
87408,118
87410,
87413,87
87415,100
87417,90
87420,60
87425,107
87430,114
87433,85
87435,104
87444,100
87449,113
87466,
87469,
87471,92
87473,165
87483,94
87485,92
87497,103
87499,121
87505,96
87507,104
87509,112
87511,124
87514,98
87516,90
87518,85
87520,154
87522,98
87527,93
87529,102
87547,90
87556,121
87558,85
87560,93
87562,102
87564,102
87566,101
87568,91
87589,87
87595,99
87598,114
87608,89
87618,116
87633,76
87636,101
87642,87
87644,82
87647,
87660,
87662,88
87683,
87685,80
87689,92
87691,90
87693,88
87697,91
87700,64
87702,64
87719,
87745,85
87751,90
87761,89
87763,58
87766,113
87769,
87771,91
87773,65
87785,107
87790,118
87792,109
87794,102
87796,114
87798,105
87802,111
87804,103
87808,89
87831,124
87834,75
87843,97
87860,95
87867,102
87869,98
87874,82
87876,106
87878,86
87880,103
87882,162
87884,97
87888,73
87890,101
87909,85
87911,107
87913,76
87915,95
87917,88
87919,96
87923,98
87928,76
87930,92
87948,97
87950,97
87952,89
87954,95
87962,110
87964,88
87966,78
87971,95
87977,
87979,75
87984,96
87988,126
87990,94
87992,92
87994,103
87996,94
87999,107
88001,92
88003,105
88005,100
88015,
88017,83
88022,88
88024,102
88028,111
88031,115
88040,105
88042,102
88044,88
88047,89
88049,126
88051,99
88053,92
88055,103
88059,87
88061,120
88063,131
88065,138
88067,
88069,103
88071,85
88073,99
88087,98
88092,
88094,101
88099,
88106,115
88108,109
88110,96
88114,
88118,93
88125,130
88127,89
88129,100
88131,106
88133,84
88135,112
88138,120
88140,124
88158,86
88160,
88163,118
88166,91
88168,95
88171,91
88173,116
88175,95
88177,126
88179,107
88185,92
88192,93
88194,103
88203,59
88205,
88210,99
88213,91
88224,118
88228,88
88235,96
88237,90
88248,86
88250,90
88252,93
88267,63
88270,79
88272,103
88274,88
88276,90
88278,125
88280,106
88282,112
88284,70
88299,93
88305,95
88307,101
88310,129
88313,70
88315,132
88317,97
88321,103
88327,102
88329,101
88331,94
88335,88
88339,88
88341,83
88343,
88352,88
88356,103
88374,125
88376,
88378,
88380,107
88382,95
88398,118
88400,136
88405,109
88411,125
88414,92
88417,100
88419,85
88423,88
88425,75
88427,102
88429,106
88448,122
88452,110
88454,89
88456,87
88466,140
88468,90
88471,97
88473,142
88480,85
88483,97
88485,98
88488,93
88491,112
88493,95
88495,106
88511,63
88513,72
88518,81
88520,83
88543,
88548,
88562,147
88564,180
88566,
88568,80
88570,167
88572,
88574,85
88576,103
88578,103
88580,104
88589,90
88591,90
88593,136
88595,62
88597,98
88599,126
88601,82
88603,85
88605,103
88607,94
88638,125
88640,125
88642,101
88646,77
88649,85
88652,98
88654,95
88670,100
88672,90
88674,
88682,60
88688,108
88692,130
88697,
88704,81
88706,
88724,97
88740,90
88742,73
88744,105
88746,105
88748,89
88750,85
88752,81
88754,93
88756,77
88759,92
88761,
88764,105
88766,93
88785,112
88788,94
88801,
88810,146
88812,83
88814,100
88816,122
88818,90
88821,105
88823,103
88833,83
88835,84
88837,113
88839,89
88852,76
88855,130
88857,113
88877,96
88879,130
88886,107
88889,84
88894,92
88897,94
88899,110
88901,108
88911,82
88925,89
88932,92
88934,92
88950,122
88954,90
88957,96
88959,203
88961,78
88971,63
88973,62
88975,85
88979,104
88989,72
88991,101
89000,107
89002,89
89007,122
89010,90
89014,100
89016,71
89018,80
89021,91
89023,88
89025,88
89028,99
89030,106
89039,92
89043,80
89047,106
89054,75
89056,53
89060,97
89066,86
89069,55
89072,98
89074,90
89083,80
89085,113
89087,108
89090,84
89098,95
89100,75
89102,85
89104,81
89110,105
89112,113
89114,98
89116,97
89118,120
89126,
89133,83
89135,115
89137,90
89139,95
89145,100
89147,
89162,96
89164,99
89170,104
89190,113
89192,93
89194,104
89203,107
89206,94
89208,91
89213,90
89215,113
89217,95
89219,75
89230,94
89244,138
89246,109
89248,70
89260,93
89268,104
89270,71
89281,105
89285,171
89300,81
89302,
89305,97
89308,
89313,90
89315,148
89321,91
89323,55
89325,106
89327,117
89329,81
89337,125
89341,93
89343,88
89347,127
89349,281
89351,115
89354,99
89356,93
89365,
89367,92
89369,98
89371,112
89373,89
89375,96
89377,91
89386,119
89388,89
89393,110
89398,98
89401,107
89403,93
89406,89
89408,97
89425,85
89427,90
89449,105
89470,106
89472,102
89474,93
89476,110
89478,90
89480,101
89482,76
89485,80
89490,110
89492,133
89501,87
89506,120
89516,90
89519,87
89521,98
89527,90
89532,89
89535,93
89537,85
89539,100
89542,113
89549,86
89551,91
89554,155
89570,91
89580,124
89582,146
89584,94
89588,60
89590,95
89592,87
89594,103
89596,103
89598,170
89607,82
89610,98
89613,93
89616,96
89618,107
89620,105
89623,101
89629,84
89632,166
89635,100
89638,85
89650,121
89658,100
89664,67
89668,102
89670,85
89674,95
89678,
89701,82
89703,121
89705,93
89707,171
89712,110
89714,100
89718,85
89720,103
89722,87
89726,104
89728,79
89732,67
89745,143
89747,69
89753,127
89759,123
89761,99
89763,78
89765,97
89767,65
89769,116
89772,122
89774,140
89778,83
89794,85
89797,107
89800,66
89802,107
89804,101
89806,103
89819,111
89829,68
89831,85
89833,90
89837,95
89840,116
89844,96
89846,93
89848,142
89850,94
89862,106
89864,100
89872,92
89877,92
89881,58
89883,72
89896,155
89898,112
89900,157
89904,100
89908,113
89910,95
89912,95
89924,87
89926,104
89930,85
89932,109
89936,91
89939,82
89941,70
89945,
89961,118
89963,147
89965,100
89969,88
89971,92
89973,
89977,71
89979,66
89983,174
89985,
89988,120
89990,97
89994,51
89997,107
89999,89
90007,86
90009,88
90011,
90015,110
90017,100
90019,98
90021,106
90035,112
90049,74
90052,95
90057,120
90059,103
90061,96
90064,105
90066,121
90068,100
90071,105
90084,53
90086,54
90104,83
90106,93
90108,94
90112,84
90114,97
90116,92
90118,104
90127,114
90133,87
90154,92
90167,92
90170,111
90172,97
90183,108
90196,81
90199,110
90201,85
90203,90
90206,69
90208,110
90211,75
90235,99
90237,87
90239,
90241,102
90243,94
90245,72
90247,100
90249,127
90252,88
90254,99
90256,71
90262,
90264,
90266,88
90268,89
90270,100
90273,85
90279,81
90281,127
90284,92
90292,90
90306,
90308,100
90310,93
90312,330
90314,95
90319,60
90321,83
90327,61
90339,107
90341,102
90343,113
90345,103
90350,116
90353,100
90355,80
90357,92
90359,112
90364,88
90371,73
90374,102
90376,112
90378,87
90380,71
90382,92
90395,110
90397,95
90403,110
90405,109
90413,105
90419,86
90421,111
90424,116
90426,105
90428,150
90430,80
90434,101
90439,107
90458,118
90460,96
90466,67
90469,83
90471,100
90474,127
90476,106
90478,88
90488,110
90497,90
90514,69
90522,101
90524,106
90526,124
90528,118
90531,101
90533,130
90535,79
90537,70
90543,81
90545,92
90547,95
90549,90
90554,111
90556,99
90559,91
90561,85
90564,92
90566,90
90570,46
90574,92
90576,106
90578,92
90592,107
90594,85
90596,78
90598,98
90600,100
90609,106
90620,114
90622,90
90624,129
90630,85
90632,105
90645,130
90647,90
90649,121
90651,82
90662,98
90664,138
90666,79
90668,103
90671,106
90673,110
90690,120
90697,96
90700,90
90702,95
90704,117
90706,102
90717,104
90719,137
90730,
90738,98
90741,89
90744,115
90746,107
90748,105
90751,90
90753,97
90769,103
90775,85
90777,83
90795,115
90806,126
90809,82
90811,106
90813,90
90815,107
90817,71
90819,96
90821,74
90823,103
90825,103
90827,115
90843,
90849,103
90853,97
90863,208
90866,126
90868,109
90870,91
90873,93
90876,105
90878,80
90886,84
90888,110
90890,91
90895,87
90897,47
90903,121
90907,112
90914,109
90929,122
90931,
90933,98
